SERIAL NUMBER,MACHINE SERIAL,RANGE NO,COMPANY NAME,COMPANY PIN,TEL NO,AMT-ETR,REMARKS,,,P.O BOX,PLU
,,,,,,,DT,DC,COMMENT ,,
KRAMW276202304218101,,3631,KATHOZ BUILDING AND CONSTRUCTION COMPANY,P051421834R,0706926288,50500-765,25.05.2023,,,P.O. BOX 104897-00100,
KRAMW276202304218102,,3632,CENTRALLYWIN COMPANY LTD,P052120960P,0728739730,45000 - 324,ACTIVATED,,,,
KRAMW276202304218103,,3633,FISCAL GADGET,,,,,,[email],,
KRAMW276202304218104,,3634,ELGIBOR VENTURE LIMITED,P051678492D,,,,,,,
KRAMW276202304218105,,3635,JONYSAM HOLDINGS LIMITED,P051759537X,0706451342,43000-724,,,,,
KRAMW276202304218106,,3636,JAPHY CONSTRUCTION AND ENGINEERING LIMITED,P052062532Z,0712358430,43000-725,,,,15,
KRAMW276202304218107,,3637,SAMROTEC ENTERPRISE LIMITED,P051759536W,0716449408,43000-726,,,,,
KRAMW276202304218108,,3638,MEDWIN HOLDING LIMITED,P052014572X,0724887075,45000-735,20.05.23,2000,LEAH,,
KRAMW276202304218109,,3639,JENNERICK NETWORKS LIMITED,P051662687T,0721277715,,19.05.23,,,,
KRAMW276202304218110,,3640,GACHEMU TRANSPORTERS & CONCRETES LIMITED,P052200371P,,40500-808,07.06.2023,,REPLACEMENT,120.002,
KRAMW276202304218111,,3641,JENNERICK NETWORKS LIMITED,P051662687T,0721277715,33000-733,,,VAR,1800,
KRAMW276202304218112,,3642,JENNERICK NETWORKS LIMITED,P051662687T,0721277715,33000-734,,,VAR,,
KRAMW276202304218113,,3643,FISCAL GADGET,P000596967Q,0115464988,45000-209,,,,,
KRAMW276202304218114,,3644,JENNERICK NETWORKS LIMITED,P051662687T,0721277715,33000-756,25.05.23,,VAR,,
KRAMW276202304218115,,3645,FISCAL GADGET,P052127322R,,,28.05.23,,,,
KRAMW276202304218116,,3646,SCALLOP ENTERPRISES LIMITED,P052018644C,1300,,08.06.23,,,,
KRAMW276202304218117,,3647,FGEE TECHNOLOGY LIMITED,P051462748F,14,,,,,,
KRAMW276202304218118,,3648,DOUBLE KEI BUILDING,P052049349J,LEAH ,45000-922,21.06.23,,,,
KRAMW276202304218119,,3649,SHEERWOOD TIMBER TREATMENT,P051906534N,,,20.07.23,,,"PO BOX 59802-0200 - NAIROBI
",Explore
KRAMW276202304218120,,3650,ALLIONS ,A003767408C,,,22.06.23,,,,
KRAMW276202304218121,,3651,FIXPOS,P052072685F,,74000,22.06.23,,,PO BOX 13874-00400,
KRAMW276202304218122,,3652,FIXPOS,P052072685F,,,22.06.23,,,PO BOX 13874-00400,
KRAMW276202304218123,,3653,SIXTY SHANIZ LIMITED,P051733912Z,,43000-956,29.06.23,,,P. O BOX 314-00900 NAIROBI,
KRAMW276202304218124,,3654,RAMECON ENGINEERING LIMITED,P051519571T,,43000-955,29.06.23,,,P.O BOX 79041-00200 NAIROBI,
KRAMW276202304218125,,3655,JIANZHU GUWEN ENTERPRISES LIMITED,P052174567F,,,,,,,
KRAMW276202304218126,,3656,RYNCOR ENTERPRISES,A005177398H,LEAH,40000-1020,06.07.23,,,P.O BOX 147-01000 THIKA,
KRAMW276202304218127,,3657,DOUBLE KEI BUILDING,P052049349J,LEAH,45000-925,07.07.23,,,P.O BOX 1307-10101 NAIROBI,
KRAMW276202304218128,N860W053421,3658,ELEVANTIC INVESTMENT LIMITED,P052070995G,,43000-1052,130.07.23,,NOT ACTIVATED,P.O BOX ,
KRAMW276202304218129,,3659,GRACEFOOD PRODUCTION,,,,,,APPROVED BY DIANA//ETIMS FAILURE,16323-00100 NAIROBI,
KRAMW276202304218130,VAR,3660,JENNERICK NETWORKS LIMITED,P051662687T,LEAH,35000-1081,18.07.23,,,,
KRAMW276202304218131,N860W053423,3661,FISCAL GADGETS LIMITED,P052127322R,,35000-1051,13.07.23,,,,
KRAMW276202304218132,N860W053422,3662,FISCAL GADGETS LIMITED,P052127322R,,35000-1051,13.07.23,,,,
KRAMW276202304218133,N860W053419,3663,hIMIZA LIFESTYLE LIMITED,P051703206U,LEAH,40000-,20.07.23,,,P.O BOX 338-50100 KAKAMEGA,
KRAMW276202304218134,N860W053424,3664,HIMIZA LIFESTYLE LIMITED,P052232556I,LEAH,40000,27.07.23,,,P.O BOX 19003-00500 NAIROBI,
KRAMW276202304218135,N860W053426,3665,BUY EAZY LIMITED,P051609305G,,,27.07.23,,,,
KRAMW276202304218136,N860W053427,3666,ROSA GENERAL SUPPLIES LIMITED,P051892929R,,40600-,,,,P.O BOX 12076-00100 NAIROBI,
KRAMW276202304218137,N860W053428,3667,MEGA PIXEL CONSTRUCTION LIMITED,P051442671D,,42000-1124,,,,P.O BOX 59803-00200 NAIROBI,
KRAMW276202304218138,,3668,PRECIAN ENTERPRISES LIMITED,P051924720F,,43000-964,,,,,
KRAMW276202304218139,,3669,ZOOM SPACE LIMITED,P051466714C,,,,,,,
KRAMW276202304218140,,3670,INFINITY DEVICES,,,,,,,,
KRAMW276202304218141,,3671,YONDERATEK LIMITED,P052031593V,,42000-1062,09.08.23,,,: P.O. BOX 58151- 00200 - NAIROBI,
KRAMW276202304218142,,3672,ONFON    MEDIA     LIMITED,P051199441F,,48000-,,,,P.O BOX 270-00100 NAIROBI,
KRAMW276202304218143,,3673,POLPARTS EAST AFRICA LIMITED,P051935367X,,40000-1114,10.08.23,,,P.O BOX 394-80100 MOMBASA,
KRAMW276202304218144,,3674,ROCK GEM FURNITURE,A003016918J,,40000-1164,14.08.23,,,P.O BOX 138-10306 KERUGOYA,
KRAMW276202304218145,,3675,JOSSYVEST LIMITED,P051703836G,,40000-1173,,0703103127,LEAH,PO BOX 636-00902 - KIKUYU,
KRAMW276202304218146,,3676,,,,,,,,,
KRAMW276202304218147,,3677,PETALS SYSTEMS AND TECHNOLOGIES,P051536270L,,37000-1220,,,,,
KRAMW276202304218148,,3678,TULIMA ENTERPRISES LIMITED,P052034104H,,50000,,,EMAIL ERROR,P.O BOX 44373-80100 NAIROBI,
KRAMW276202304218149,,3679,TULIMA ENTERPRISES LIMITED,P052034104H,,50000,,,,,
KRAMW276202304218150,,3680,GLOBAL IMPRESSIONS,,,,,,,,
KRAMW276202304218151,,3681,FINITIX INVESTMENT LIMITED,P051874775Z,,,,,LEAH,,
KRAMW276202304218152,,3682,BCF SOLUTIONS LIMITED,P052194396K,,,,,,,
KRAMW276202304218153,,3683,JIMMY,,,,,,,,
KRAMW276202304218154,,3684,STONEHOUSE ,,,,,,,,
KRAMW276202304218155,,3685,Digital Media Aggregator Limited,,,,,,,,
KRAMW276202304218156,,3686,PECHO CARE DISTRIBUTORS LIMITED,P051963963W,0726262492,,9/3/2024,,,,
KRAMW276202304218157,,3687,,,,,,,,,
KRAMW276202304218158,,3688,,,,,,,,,
KRAMW276202304218159,,3689,,,,,,,,,
KRAMW276202304218160,,3690,,,,,,,,,
KRAMW276202304218161,,3691,,,,,,,,,
KRAMW276202304218162,,3692,,,167,,,,,,
KRAMW276202304218163,,3693,,,,,,,,,
KRAMW276202304218164,,3694,,,,,,,,,
KRAMW276202304218165,,3615,,,,,,,,,
KRAMW276202304218166,,3616,,,,,,,,,
KRAMW276202304218167,,3617,,,,,,,,,
KRAMW276202304218168,,3618,,,,,,,,,
KRAMW276202304218169,,3619,,,,,,,,,
KRAMW276202304218170,,3620,,,,,,,,,
KRAMW276202304218171,,3621,,,,,,,,,
KRAMW276202304218172,,3622,,,,,,,,,
KRAMW276202304218173,,3623,,,,,,,,,
KRAMW276202304218174,,3624,,,,,,,,,
KRAMW276202304218175,,3625,,,,,,,,,
KRAMW276202304218176,,3626,,,,,,,,,
KRAMW276202304218177,,3627,,,,,,,,,
KRAMW276202304218178,,3628,,,,,,,,,
KRAMW276202304218179,,3629,,,,,,,,,
KRAMW276202304218180,,3630,,,,,,,,,